2022-04-29 09:56:32 Beginning copy data
Starting to create 22533 symlinks
...source does not exist: /churchlandlab/Subjects/CSHL_014/2019-06-28/001/alf/_ibl_trials.repNum.4bf72a7b-ae6e-4a82-8b40-47af1cc0399f.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_023/2019-11-20/001/alf/_ibl_trials.stimOn_times.7c34a058-bbed-4e97-945f-ab05a420b91a.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_022/2019-11-20/001/alf/_ibl_trials.feedbackType.3eb8f6f3-a774-4d58-a736-363b8ed836e1.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-20/001/alf/_ibl_trials.feedbackType.34b1d55c-6d3d-4d12-b9b0-e4a5687ea961.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-20/001/alf/_ibl_trials.choice.8c144615-4cc1-44e6-887e-4368bd18043d.npy
...source does not exist: /angelakilab/Subjects/NYU-07/2019-07-16/001/alf/_ibl_trials.repNum.1e60d68f-d593-45ae-8ea2-0084f13f84a6.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_029/2019-11-20/001/alf/_ibl_trials.stimOn_times.5ee3a68d-12bb-47ef-8013-a57c9dfa0d6e.npy
...source does not exist: /hoferlab/Subjects/SWC_027/2019-11-20/001/alf/_ibl_trials.stimOn_times.c1e0094b-a491-4eca-ae4e-065ad30d99fb.npy
...source does not exist: /danlab/Subjects/DY_008/2019-12-29/001/alf/_ibl_trials.repNum.7b2e9c29-f718-41d8-896c-a58be743c11a.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-06-28/003/alf/_ibl_trials.repNum.0edb25a8-473d-44c5-a951-ab12fe3fb0c8.npy
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-06-26/004/alf/_ibl_trials.repNum.a35f06bd-dadf-4652-ba1d-805d07a44fe4.npy
...source does not exist: /danlab/Subjects/DY_009/2019-12-28/001/alf/_ibl_trials.repNum.acb887c3-67e5-4261-97f9-ca75e3676fc6.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-01-16/001/alf/_ibl_trials.contrastLeft.643605f5-1911-4946-9403-5778164c6c33.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-01-16/001/alf/_ibl_trials.repNum.6d17efe4-ff82-494b-8808-28f4170d5eff.npy
...source does not exist: /churchlandlab/Subjects/CSHL_015/2019-07-11/001/alf/_ibl_trials.repNum.68ec6505-e1e6-41ec-ab83-92358cc7f28e.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-11-18/001/alf/_ibl_trials.probabilityLeft.fbc53675-12c1-4f95-a9c3-b407714fb6ab.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_030/2019-11-18/001/alf/_ibl_trials.contrastLeft.89064b85-8b3f-4c5a-bbcd-af2f2f8aac3b.npy
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-11-18/006/alf/_ibl_trials.probabilityLeft.f714d7f1-a1d4-4d2d-933a-bfbdde70fbcc.npy
